"Målgruppe","Ansættelsessted","Bopælsregion","Population","Antal førstevaccinerede","Antal færdigvaccinerede","Førstegangs vaccinerede dækning (%)","Færdigvaccinerede dækning (%)"
,,Midtjylland,1,0,1,0.0,99.0
1. Plejehjemsbeboere,,Hovedstaden,12628,12109,11828,95.9,93.7
1. Plejehjemsbeboere,,Midtjylland,9723,9364,9176,96.3,94.4
1. Plejehjemsbeboere,,Nordjylland,5333,5126,4981,96.1,93.4
1. Plejehjemsbeboere,,Sjælland,5735,5475,5315,95.5,92.7
1. Plejehjemsbeboere,,Syddanmark,9446,8958,8730,94.8,92.4
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Hovedstaden,16282,14739,14234,90.5,87.4
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Midtjylland,10377,9697,9460,93.4,91.2
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Nordjylland,5810,5412,5254,93.1,90.4
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Sjælland,9883,9148,8725,92.6,88.3
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Syddanmark,13935,12937,12616,92.8,90.5
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Hovedstaden,25660,24437,24119,95.2,94.0
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Midtjylland,21977,21172,20917,96.3,95.2
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Nordjylland,11018,10556,10456,95.8,94.9
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Sjælland,14590,13869,13653,95.1,93.6
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Syddanmark,22710,21718,21473,95.6,94.6
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Hovedstaden,2657,2630,2528,99.0,95.1
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Midtjylland,2343,2320,2236,99.0,95.4
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Nordjylland,984,974,941,99.0,95.6
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Sjælland,1294,1281,1227,99.0,94.8
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Syddanmark,2048,2028,1943,99.0,94.9
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Hovedstaden,18223,17896,15718,98.2,86.3
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Midtjylland,12737,12540,10406,98.5,81.7
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Nordjylland,5990,5861,5117,97.8,85.4
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Sjælland,8995,8905,7862,99.0,87.4
